machine_id,duration,prediction
816434060,12308574,12308574.00000001
70279238,12406088,12406088.000000007
88521065,19314362,19314362.0
431494252,25133107,25133106.999999996
362555690,10870942,10870942.000000007
24891799,16735490,16735489.999999996
193913012,25752548,25752548.0
419420358,23066948,23066947.999999985
256858179,3896329,3896329.0000000154
697787699,14318134,14318134.000000004
181700166,12575560,12575560.0
377500656,17934243,17934243.0
238917832,11921386,11921386.000000006
57434149,7425680,7425680.000000007
784557972,10373903,10373903.000000011
29300957,20854479,20854479.000000004
64673249,4479754,4479754.000000014
207450573,20985920,20985919.999999985
492306076,6628112,6628112.000000013
207608855,7558883,7558883.00000002
543842903,14114152,14114152.00000001
405019304,14347969,14347969.000000015
584530645,17241545,17241545.0
409805307,8298666,8298666.000000011
546890409,17747470,17747469.999999996
318615371,17756565,17756565.000000007
156024306,19345964,19345963.999999996
565463890,12397834,12397834.00000001
782822245,7017272,7017271.999999997
757590920,16349714,16349714.000000002
791674858,27548513,27548513.000000004
20589191,15484027,15484026.999999989
777980811,15513051,15513050.999999989
815520261,17524420,17524420.0
125947527,25791779,25791778.999999985
805135671,20366308,20366307.99999998
723264250,15241294,15241294.000000007
231325909,27303719,27303718.999999993
834146348,14274446,14274445.999999996
219023186,15158137,15158137.000000002
812962704,18579399,18579398.999999993
91543479,16108411,16108410.999999987
271023184,12750736,12750736.000000002
214298633,19177259,19177258.999999985
125294391,15761336,15761336.000000013
122227750,22625204,22625203.999999996
367204973,7268728,7268728.000000024
215192489,15785384,15785383.999999989
225921895,9266018,9266018.000000006
381241465,20372532,20372532.000000004
628963924,22396151,22396150.999999978
397369217,28498126,28498126.000000004
430771549,19150926,19150925.99999999
20578193,21498947,21498946.999999993
706187854,5523495,5523495.000000006
634632630,14059647,14059646.999999985
553195825,14491733,14491733.00000001
683471010,11519580,11519580.000000004
415459167,19199285,19199284.99999998
71334617,14920543,14920542.999999998
534901382,1903421,1903421.0000000035
818468456,14108425,14108425.000000007
506982830,17174640,17174640.000000007
118029955,29347882,29347881.999999985
637466154,16215740,16215740.000000015
567357623,12352965,12352964.999999996
352624832,9365739,9365738.999999998
552960196,20494499,20494498.999999993
207883595,25980885,25980884.999999978
829621995,10399956,10399955.99999999
645645715,18167562,18167562.000000004
200063377,6853214,6853214.000000009
729883696,7620240,7620240.000000008
300542726,25563849,25563848.999999978
648807387,7999391,7999391.0
267232530,14650930,14650930.00000001
386747692,12206649,12206648.999999985
275224273,26943240,26943240.000000004
566433505,13167423,13167422.999999994
485049163,16424854,16424854.000000002
373010246,11873892,11873892.00000001
115636366,16472265,16472265.000000002
830074535,19656618,19656618.000000007
512966633,16601626,16601625.999999998
474214668,7521321,7521321.000000005
399875609,11915491,11915491.000000004
126295687,29207564,29207564.000000004
666393591,10040356,10040356.00000001
356560826,4226744,4226744.000000011
195990756,22897958,22897958.0
731687300,20381592,20381592.000000004
50330591,13439915,13439915.000000006
293403382,1482064,1482064.0000000228
214785572,6115430,6115429.999999999
272378475,5156479,5156478.999999995
324705723,15245574,15245574.0
408513267,20108489,20108488.99999999
119289430,15773409,15773408.999999993
512290782,25968665,25968664.999999996
395942738,15596696,15596695.999999993
31583361,21585405,21585405.000000007
178097676,22975482,22975481.99999999
371515942,27149953,27149953.000000004
54639379,6709381,6709381.0
230816834,14986348,14986348.000000006
376336230,27763958,27763957.999999996
827260897,15611750,15611750.000000004
389738003,19436480,19436479.999999996
131438732,8260239,8260239.000000003
272784097,25029050,25029049.999999985
344298478,17491414,17491414.0
831608073,14113218,14113218.00000002
499458580,16862158,16862157.999999985
330301860,6555595,6555595.000000004
568647944,9325909,9325909.000000011
363216710,25693629,25693629.0
483924553,24773556,24773555.99999999
551317584,8832962,8832961.999999993
734734574,62042,62042.000000007036
508544144,16281906,16281905.999999994
62072988,12844325,12844324.999999998
196333453,28766755,28766754.99999999
806523451,18432162,18432161.999999993
207442256,19515063,19515062.999999993
195340443,14106472,14106471.99999999
255263710,14129615,14129615.0
739182726,8034679,8034679.000000004
530655345,20747573,20747573.0
290935804,22635458,22635458.0
589131413,10210643,10210642.999999996
173451520,20977198,20977198.0
397691144,16664027,16664027.000000011
670606751,5438660,5438660.000000005
757065919,17107678,17107677.999999993
493038128,6736617,6736616.9999999935
307859736,15151819,15151818.999999998
490672347,2773012,2773012.00000001
41943478,13973452,13973451.999999993
114629349,15641008,15641008.000000006
322506953,15735809,15735809.000000002
423512803,20773670,20773669.999999993
773174473,14931032,14931031.999999996
182956430,21059584,21059583.999999985
401592902,15300361,15300361.000000006
60847661,20229890,20229889.999999978
559861777,14832053,14832053.000000006
668783043,19426878,19426877.99999998
764636980,12950077,12950077.000000006
607787268,12118215,12118215.000000004
635858258,13682642,13682642.000000002
720400068,15156012,15156011.999999987
235355232,21645611,21645610.999999996
564102949,13429151,13429150.999999987
414220572,14137566,14137565.999999998
473154977,8783034,8783034.000000006
237866028,4415128,4415128.000000003
216623990,2883682,2883682.000000002
299919820,22359873,22359873.000000004
523399503,3649246,3649245.999999997
776271103,4401222,4401222.000000007
802522789,14890815,14890814.999999996
434902922,7068653,7068652.999999987
260580033,22301662,22301661.99999998
216856226,10559450,10559450.0
123779913,20926128,20926127.999999993
779791180,9833252,9833251.999999998
170486920,11662569,11662569.000000006
266607910,16094683,16094682.999999994
330680720,12294113,12294113.000000007
794945471,23958293,23958292.99999999
223350823,15738978,15738977.999999998
660545833,10775009,10775009.000000007
238523091,20344273,20344272.999999996
584511971,26008946,26008946.0
643438582,18341371,18341370.999999993
125159293,11420669,11420669.000000002
719796449,20085318,20085317.999999993
119121656,1630576,1630575.9999999977
111902879,18726668,18726668.0
635568550,6150349,6150349.000000002
122112192,22359274,22359273.999999985
168700185,5206475,5206475.0000000065
717397915,7058244,7058243.999999992
102430490,5621391,5621391.000000006
170023548,21832634,21832633.99999998
147651579,17979644,17979644.0
434957880,25862041,25862041.0
485550559,24368262,24368262.0
672476889,10935816,10935815.999999996
624316198,16527811,16527811.000000002
601603043,14733058,14733057.999999983
750822083,3929252,3929252.0000000102
528965794,11163141,11163141.00000001
500991152,16591726,16591726.00000001
432456512,11024611,11024611.000000017
381943211,9300564,9300563.999999994
656835593,11805790,11805789.999999993
727421964,5880471,5880471.000000006
567278274,6686117,6686117.000000024
224627191,5344256,5344256.000000013
18057417,9313657,9313657.000000019
592589693,21216339,21216338.999999996
651566686,10230768,10230767.999999998
640144062,23513992,23513991.99999997
636680387,14504342,14504341.999999998
184994632,14843522,14843522.000000013
334817759,15394339,15394338.999999996
369275339,22949201,22949200.99999999
738808199,17827463,17827462.999999996
174089195,8181411,8181411.000000013
17449037,12469450,12469449.999999989
405547230,8576420,8576420.000000006
335780911,2423839,2423839.000000003
790576897,20601335,20601334.99999999
599044242,16831181,16831180.999999996
188471893,17964652,17964652.000000007
87023276,8046363,8046362.999999997
390412121,14535346,14535346.000000006
474329891,23874728,23874727.999999993
489963379,3806808,3806808.0000000056
641552241,17271481,17271480.99999998
423318286,6598611,6598611.000000003
734246721,11494316,11494315.999999993
612938730,11652048,11652048.000000002
851478690,6722899,6722899.000000006
426040237,14270555,14270555.000000002
507489261,16039807,16039806.999999998
164119874,17730696,17730695.999999993
765783004,5468191,5468191.000000019
14627002,11076673,11076672.999999987
482713279,11830423,11830422.999999993
291806790,22011054,22011053.999999996
173433218,14904574,14904574.000000011
710085482,24193509,24193509.000000007
513473082,12139606,12139605.999999996
358842729,20884013,20884013.0
725168412,11401102,11401101.999999994
614361096,20888715,20888714.999999993
215093900,25306135,25306134.999999978
565573570,2626899,2626899.0000000014
392972336,21148921,21148920.999999996
850834735,10105134,10105134.000000013
498906913,16389740,16389740.000000007
568682151,21902592,21902592.0
147655219,10863716,10863716.00000001
812498676,7472945,7472944.999999996
635445499,12931607,12931606.999999998
853223525,16499114,16499114.000000007
829299536,19532354,19532353.999999985
99064364,10271446,10271445.999999996
242284946,10845480,10845479.999999996
643682365,15637049,15637049.000000007
783638645,13809038,13809038.000000002
817494526,25361791,25361791.0
681337755,7779247,7779246.999999989
13537116,15009457,15009457.000000007
321562240,16563712,16563712.000000017
312885118,19844690,19844690.000000004
469901439,16079993,16079993.0
169221080,19198623,19198623.000000007
603043288,7442204,7442204.000000003
342417923,18692627,18692626.99999998
652589868,11997845,11997845.000000013
732748655,8690861,8690861.0
504174139,3714832,3714832.0000000116
227608908,19949472,19949471.999999993
711643073,7685648,7685648.000000003
49413683,15257074,15257073.999999993
428041561,24583412,24583411.99999999
722552313,10990085,10990085.000000017
802850334,12856530,12856530.00000001
414001474,15576956,15576956.000000002
201784665,12432664,12432664.0
71428136,19854628,19854627.99999999
548531434,25167071,25167070.99999999
546924997,24092851,24092851.000000004
87873288,19708187,19708187.0
552942719,20350302,20350301.99999999
204676310,24151222,24151222.0
549070406,9913573,9913572.999999998
802755824,2166672,2166671.999999994
273924432,25155624,25155623.999999978
715659573,7459055,7459055.000000014
837799028,12612813,12612813.0
624879370,16708121,16708120.999999994
362695311,14208857,14208857.000000006
104624146,2847382,2847382.0000000116
259064635,7199238,7199238.000000008
40556282,12155782,12155782.000000022
843284159,25836777,25836777.000000007
447390379,11049851,11049850.999999994
609747879,17506974,17506973.99999998
631755787,20741001,20741000.99999998
310031061,22898502,22898502.000000007
812044370,19091803,19091803.0
370406218,8059738,8059737.999999993
226054451,12512117,12512117.000000006
693619481,14871615,14871614.99999999
217522138,8434457,8434457.000000015
531301442,14828058,14828058.0
835624521,12020268,12020267.999999994
378031084,16178811,16178810.999999996
602334510,10176932,10176932.000000004
539956533,21050613,21050612.999999985
183423451,17650739,17650738.999999985
534007343,8932223,8932222.999999985
178755354,17046765,17046764.999999996
327437968,26828488,26828487.99999999
714052760,25151959,25151958.999999993
385675753,7785716,7785715.999999996
106397653,14684679,14684679.000000002
222144031,22299033,22299032.999999996
532473093,8669795,8669795.000000007
677651086,11024595,11024594.999999994
117895967,10291854,10291854.000000011
435964780,22767202,22767201.99999999
311157480,17892161,17892160.999999978
824074266,9391047,9391046.999999989
292020574,24172718,24172718.000000007
726010536,15593573,15593573.000000007
266398661,27834682,27834681.999999985
14702453,921062,921062.0000000176
687631711,13356634,13356634.000000022
178489274,7190628,7190628.000000004
240113321,19688974,19688973.99999999
669954331,14673287,14673287.000000015
229085096,8801683,8801683.00000001
538172258,10448380,10448380.000000015
760577586,16749636,16749636.0
450814497,21013225,21013224.999999993
