machine_id,heat,prediction
816434060,15.2325947,15.23259469999994
70279238,13.8100696,13.81006960000055
88521065,17.0186683,17.01866830000023
431494252,10.603134,10.603134000000319
362555690,18.356631999999998,18.356632000000097
24891799,10.4474247,10.447424699999985
193913012,11.536814,11.536813999999616
419420358,16.4249907,16.424990699999714
256858179,14.568551,14.568550999999843
697787699,12.2194961,12.219496100000315
181700166,12.7550209,12.75502089999984
377500656,15.7526341,15.752634100000304
238917832,14.612646999999999,14.612647000000052
57434149,12.1701713,12.170171299998664
784557972,16.849089,16.849088999999605
29300957,10.250259,10.250259000000614
64673249,10.8510908,10.85109079999898
207450573,10.155204,10.155203999999804
492306076,18.2286204,18.228620399999294
207608855,17.8746891,17.874689099999813
543842903,16.904785099999998,16.90478509999983
405019304,11.1616426,11.161642600000254
584530645,16.6230798,16.623079800000873
409805307,10.4939296,10.49392959999937
546890409,17.7292904,17.729290399999847
318615371,13.7323311,13.732331100000115
156024306,12.2311643,12.231164300000462
565463890,13.5215667,13.521566699999845
782822245,16.4222707,16.42227069999951
757590920,16.0392444,16.0392443999997
791674858,12.0079878,12.007987800000286
20589191,15.0754567,15.075456699999634
777980811,14.302586699999999,14.302586700000454
815520261,10.9457808,10.945780800000646
125947527,10.9119806,10.911980599999753
805135671,10.4053747,10.40537469999977
723264250,11.8928197,11.892819700000041
231325909,18.895342,18.895342000000774
834146348,12.4739702,12.47397019999894
219023186,16.057149199999998,16.05714919999992
812962704,17.731106,17.731106000000118
91543479,14.876595,14.876594999999703
271023184,10.6111366,10.611136599999334
214298633,13.9705203,13.970520300000091
125294391,11.898931900000001,11.898931900000262
122227750,15.8585894,15.858589400000199
367204973,14.9654095,14.965409499999604
215192489,12.2655842,12.26558420000056
225921895,17.2729976,17.272997599999332
381241465,12.9974664,12.997466400000219
628963924,10.5322377,10.532237700000941
397369217,18.038199499999997,18.03819950000054
430771549,14.8426199,14.842619899999589
20578193,11.2366599,11.236659899999408
706187854,12.2863995,12.286399499999733
634632630,15.666275500000001,15.666275500000795
553195825,11.4201636,11.420163600000102
683471010,11.6082216,11.608221599999702
415459167,17.4830105,17.483010499999633
71334617,10.4731573,10.47315730000055
534901382,11.0115106,11.011510599999182
818468456,16.383622,16.383622000000447
506982830,18.852879299999998,18.85287929999999
118029955,17.7610766,17.76107660000104
637466154,10.2244944,10.224494399999795
567357623,15.5729583,15.572958300000167
352624832,14.4627064,14.462706400000123
552960196,14.2344152,14.234415200000004
207883595,12.5507293,12.550729299999904
829621995,18.0383545,18.03835450000002
645645715,16.4568819,16.45688190000027
200063377,13.6157146,13.61571459999995
729883696,15.0992827,15.09928269999897
300542726,15.5252687,15.525268699999927
648807387,12.0277961,12.027796099998351
267232530,16.987771600000002,16.987771599999107
386747692,16.767961800000002,16.767961799999682
275224273,14.4480618,14.448061800000835
566433505,11.568711,11.568710999999325
485049163,13.3838784,13.383878400000098
373010246,14.977154,14.97715399999893
115636366,13.1147395,13.114739499999967
830074535,16.312268500000002,16.312268500000147
512966633,12.207210700000001,12.207210699999127
474214668,11.723426100000001,11.723426099999603
399875609,18.7287809,18.728780900000842
126295687,18.64201,18.642010000001036
666393591,18.110476,18.110475999999945
356560826,10.6403961,10.64039609999867
195990756,10.1659303,10.165930300001284
731687300,16.2282106,16.228210600000686
50330591,15.603076699999999,15.603076699999324
293403382,13.844060800000001,13.844060800000172
214785572,14.9034871,14.903487099999534
272378475,14.5105897,14.51058970000064
324705723,17.8538346,17.85383459999927
408513267,18.6399956,18.63999560000017
119289430,16.345906499999998,16.34590650000103
512290782,11.1603501,11.160350100000427
395942738,17.7944704,17.794470400000296
31583361,11.6881692,11.68816920000019
178097676,16.2385969,16.2385969000012
371515942,17.368245299999998,17.368245300000446
54639379,16.7927436,16.792743600000854
230816834,14.5480992,14.548099199999168
376336230,11.1675595,11.167559500000307
827260897,18.3594567,18.35945670000072
389738003,17.9463227,17.946322700000778
131438732,10.4752733,10.475273299999445
272784097,12.958593,12.958593000000185
344298478,17.4768221,17.476822100000216
831608073,10.5356485,10.535648499999125
499458580,10.4192524,10.419252400000031
330301860,12.3679142,12.367914199999689
568647944,18.1588385,18.158838499999476
363216710,10.8406577,10.840657699999918
483924553,17.5156356,17.515635600000753
551317584,18.5511214,18.55112139999987
734734574,16.1703153,16.170315299999658
508544144,13.5172193,13.517219299999576
62072988,16.467068400000002,16.46706840000012
196333453,16.2339911,16.233991100000456
806523451,12.3989742,12.398974199999731
207442256,17.6689133,17.668913300000284
195340443,17.0899738,17.08997380000025
255263710,18.2936797,18.293679700000986
739182726,14.0908927,14.090892700000056
530655345,18.181624499999998,18.181624500000012
290935804,14.802223600000001,14.802223600000424
589131413,15.5021294,15.502129400000106
173451520,11.0507024,11.050702400000148
397691144,11.7444814,11.744481399999874
670606751,18.1653758,18.165375800000696
757065919,18.926292,18.9262919999995
493038128,17.4795887,17.479588700000246
307859736,18.1790145,18.179014500000875
490672347,10.9466309,10.946630899999295
41943478,12.9992235,12.999223500000625
114629349,10.5347197,10.53471969999955
322506953,17.0261593,17.026159300000405
423512803,13.7636035,13.76360350000034
773174473,18.4205989,18.420598899999604
182956430,17.0585353,17.058535300000663
401592902,17.3241294,17.32412939999969
60847661,14.450054600000001,14.450054600000463
559861777,14.3062153,14.306215299999385
668783043,12.940734299999999,12.940734300000516
764636980,12.670852199999999,12.670852200000462
607787268,16.7754358,16.775435799999457
635858258,11.7856513,11.785651300000103
720400068,17.1865006,17.186500600000812
235355232,14.451623,14.451622999999937
564102949,14.246301500000001,14.246301500000575
414220572,16.7986596,16.798659599999784
473154977,17.2919746,17.29197459999945
237866028,17.2682547,17.268254699999872
216623990,17.6477711,17.64777109999902
299919820,11.0519185,11.051918499999529
523399503,16.8794809,16.87948089999984
776271103,17.3200444,17.320044399998864
802522789,11.592028299999999,11.592028300000575
434902922,18.6087037,18.608703699999417
260580033,14.650756699999999,14.65075670000076
216856226,14.593387400000001,14.593387400000033
123779913,15.997474,15.997474000000246
779791180,11.2053028,11.2053027999991
170486920,11.7229228,11.722922799999083
266607910,18.403372400000002,18.40337240000072
330680720,10.1572699,10.157269899999527
794945471,10.5896444,10.58964440000056
223350823,13.7203029,13.720302900000203
660545833,14.183514800000001,14.183514799999621
238523091,17.9516869,17.951686900000286
584511971,11.8620075,11.862007500000578
643438582,18.7446106,18.744610600000062
125159293,18.869111,18.869111000000263
719796449,15.5669227,15.566922700000035
119121656,12.021078,12.02107799999872
111902879,15.955903,15.955902999999974
635568550,11.3163384,11.31633839999862
122112192,10.3372723,10.337272300000144
168700185,16.9968426,16.99684259999871
717397915,15.331180400000001,15.331180399998887
102430490,11.1619994,11.161999399999816
170023548,13.8941655,13.894165499999948
147651579,15.132108500000001,15.1321084999993
434957880,13.1855503,13.185550300000344
485550559,14.3711565,14.371156500000433
672476889,14.2769194,14.276919400000084
624316198,12.7398511,12.739851100000134
601603043,13.6746944,13.674694399999876
750822083,18.6763006,18.67630059999965
528965794,15.1779634,15.177963399999545
500991152,16.6041909,16.6041908999998
